Cutting planes:
  Learned: 16
  Gomory: 24
  MIR: 9
  Zero half: 61

Explored 1322855 nodes (39919726 simplex iterations) in 4965.68 seconds
Thread count was 4 (of 4 available processors)

Optimal solution found (tolerance 1.00e-04)
Best objective 1.202946796650e+05, best bound 1.202829745581e+05, gap 0.0097%
e_0_1 1
e_0_2 1
e_0_21 1
e_0_22 1
e_0_74 1
e_1_0 1
e_2_3 1
e_3_4 1
e_4_5 1
e_5_6 1
e_6_7 1
e_7_8 1
e_8_9 1
e_9_10 1
e_10_11 1
e_11_12 1
e_12_13 1
e_13_73 1
e_14_15 1
e_15_16 1
e_16_17 1
e_17_36 1
e_18_19 1
e_19_25 1
e_20_0 1
e_21_0 1
e_22_0 1
e_23_24 1
e_24_20 1
e_25_26 1
e_26_27 1
e_27_42 1
e_28_29 1
e_29_30 1
e_30_18 1
e_31_28 1
e_32_31 1
e_33_34 1
e_34_32 1
e_35_37 1
e_36_35 1
e_37_38 1
e_38_39 1
e_39_33 1
e_40_60 1
e_41_53 1
e_42_41 1
e_43_44 1
e_44_45 1
e_45_23 1
e_46_47 1
e_47_43 1
e_48_49 1
e_49_66 1
e_50_48 1
e_51_54 1
e_52_51 1
e_53_52 1
e_54_55 1
e_55_56 1
e_56_57 1
e_57_58 1
e_58_59 1
e_59_40 1
e_60_61 1
e_61_62 1
e_62_63 1
e_63_72 1
e_64_65 1
e_65_50 1
e_66_69 1
e_67_68 1
e_68_46 1
e_69_67 1
e_70_64 1
e_71_70 1
e_72_71 1
e_73_14 1
e_74_75 1
e_75_0 1
